"filename", "language", "Dart", "Markdown", "YAML", "C++", "CMake", "HTML", "Swift", "JSON", "XML", "Gradle", "Java Properties", "comment", "blank", "total"
"d:\uber\flutter-clean-architecture-uber\.github\workflows\ci.yml", "YAML", 0, 0, -33, 0, 0, 0, 0, 0, 0, 0, 0, -5, -7, -45
"d:\uber\flutter-clean-architecture-uber\.github\workflows\firebase-hosting-merge.yml", "YAML", 0, 0, -16, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, -19
"d:\uber\flutter-clean-architecture-uber\.github\workflows\firebase-hosting-pull-request.yml", "YAML", 0, 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, -17
"d:\uber\flutter-clean-architecture-uber\.github\workflows\releases.yml", "YAML", 0, 0, -28, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -36
"d:\uber\flutter-clean-architecture-uber\README.md", "Markdown", 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"d:\uber\flutter-clean-architecture-uber\analysis_options.yaml", "YAML", 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, -23, -4, -30
"d:\uber\flutter-clean-architecture-uber\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, -66, 0, -6, -14, -86
"d:\uber\flutter-clean-architecture-uber\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -4, -1, -9
"d:\uber\flutter-clean-architecture-uber\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -7, -2, -13
"d:\uber\flutter-clean-architecture-uber\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -7, -2, -13
"d:\uber\flutter-clean-architecture-uber\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -9, -1, -19
"d:\uber\flutter-clean-architecture-uber\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -9, -1, -19
"d:\uber\flutter-clean-architecture-uber\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -4, -1, -9
"d:\uber\flutter-clean-architecture-uber\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, -29, 0, 0, -6, -35
"d:\uber\flutter-clean-architecture-uber\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, -1, -4
"d:\uber\flutter-clean-architecture-uber\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, -1, -6
"d:\uber\flutter-clean-architecture-uber\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, -4, -12
"d:\uber\flutter-clean-architecture-uber\assets\icons\my-location.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1
"d:\uber\flutter-clean-architecture-uber\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, -2, -14
"d:\uber\flutter-clean-architecture-uber\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, -122, 0, 0, 0, 0, -1, -123
"d:\uber\flutter-clean-architecture-uber\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, -23, 0, 0, 0, 0, -1, -24
"d:\uber\flutter-clean-architecture-uber\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -5
"d:\uber\flutter-clean-architecture-uber\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -36, 0, 0, -1, -1, -38
"d:\uber\flutter-clean-architecture-uber\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -25, 0, 0, -1, -1, -27
"d:\uber\flutter-clean-architecture-uber\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2
"d:\uber\flutter-clean-architecture-uber\lib\config\routes\route_app.dart", "Dart", -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -5, -14
"d:\uber\flutter-clean-architecture-uber\lib\config\themes\app_theme.dart", "Dart", -140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, -148
"d:\uber\flutter-clean-architecture-uber\lib\config\themes\theme_service.dart", "Dart", -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -20
"d:\uber\flutter-clean-architecture-uber\lib\core\functions\toast_show.dart", "Dart", -33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -38
"d:\uber\flutter-clean-architecture-uber\lib\core\my_app.dart", "Dart", -53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -59
"d:\uber\flutter-clean-architecture-uber\lib\core\resources\assets_manager.dart", "Dart", -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -7
"d:\uber\flutter-clean-architecture-uber\lib\core\resources\color_manager.dart", "Dart", -34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, -47
"d:\uber\flutter-clean-architecture-uber\lib\core\resources\font_manager.dart", "Dart", -34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -45
"d:\uber\flutter-clean-architecture-uber\lib\core\resources\strings_manager.dart", "Dart", -141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -42, -184
"d:\uber\flutter-clean-architecture-uber\lib\core\resources\styles_manager.dart", "Dart", -51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, -59
"d:\uber\flutter-clean-architecture-uber\lib\core\resources\values_manager.dart", "Dart", -65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -72
"d:\uber\flutter-clean-architecture-uber\lib\core\translations\app_lang.dart", "Dart", -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -33
"d:\uber\flutter-clean-architecture-uber\lib\core\translations\langs\ar.dart", "Dart", -135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -136
"d:\uber\flutter-clean-architecture-uber\lib\core\translations\langs\en.dart", "Dart", -140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2, -143
"d:\uber\flutter-clean-architecture-uber\lib\core\translations\local_storage\local_storage.dart", "Dart", -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -12
"d:\uber\flutter-clean-architecture-uber\lib\core\translations\translations.dart", "Dart", -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -9
"d:\uber\flutter-clean-architecture-uber\lib\core\use_case\use_case.dart", "Dart", -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -29
"d:\uber\flutter-clean-architecture-uber\lib\core\utility\app_prefs.dart", "Dart", -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -20
"d:\uber\flutter-clean-architecture-uber\lib\core\utility\constant.dart", "Dart", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"d:\uber\flutter-clean-architecture-uber\lib\core\utility\injector.dart", "Dart", -43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14, -15, -72
"d:\uber\flutter-clean-architecture-uber\lib\core\widgets\multi_bloc_provider.dart", "Dart", -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -24
"d:\uber\flutter-clean-architecture-uber\lib\data\data_sources\firebase_auth.dart", "Dart", -40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -51
"d:\uber\flutter-clean-architecture-uber\lib\data\data_sources\firebase_user_info.dart", "Dart", -21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -26
"d:\uber\flutter-clean-architecture-uber\lib\data\models\personal_info.dart", "Dart", -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -33
"d:\uber\flutter-clean-architecture-uber\lib\data\repositories_impl\firebase_auth_repo_impl.dart", "Dart", -28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -32
"d:\uber\flutter-clean-architecture-uber\lib\data\repositories_impl\personal_info_repo_impl.dart", "Dart", -21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -24
"d:\uber\flutter-clean-architecture-uber\lib\domain\entities\registered_user.dart", "Dart", -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -7
"d:\uber\flutter-clean-architecture-uber\lib\domain\repositories\auth_repository.dart", "Dart", -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -6
"d:\uber\flutter-clean-architecture-uber\lib\domain\repositories\personal_info_repository.dart", "Dart", -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -7
"d:\uber\flutter-clean-architecture-uber\lib\domain\use_cases\auth\log_out.dart", "Dart", -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -14
"d:\uber\flutter-clean-architecture-uber\lib\domain\use_cases\auth\submit_otp.dart", "Dart", -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -14
"d:\uber\flutter-clean-architecture-uber\lib\domain\use_cases\auth\submit_phone_umber.dart", "Dart", -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -14
"d:\uber\flutter-clean-architecture-uber\lib\domain\use_cases\personal_info\create_new_user.dart", "Dart", -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -15
"d:\uber\flutter-clean-architecture-uber\lib\domain\use_cases\personal_info\get_user_info.dart", "Dart", -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -15
"d:\uber\flutter-clean-architecture-uber\lib\generated\assets.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"d:\uber\flutter-clean-architecture-uber\lib\main.dart", "Dart", -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -5, -29
"d:\uber\flutter-clean-architecture-uber\lib\presentation\common_widgets\custom_circulars_progress.dart", "Dart", -41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -48
"d:\uber\flutter-clean-architecture-uber\lib\presentation\common_widgets\custom_elevated_button.dart", "Dart", -37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -41
"d:\uber\flutter-clean-architecture-uber\lib\presentation\common_widgets\custom_google_map.dart", "Dart", -40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -3, -46
"d:\uber\flutter-clean-architecture-uber\lib\presentation\common_widgets\custom_outlined_button.dart", "Dart", -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -34
"d:\uber\flutter-clean-architecture-uber\lib\presentation\common_widgets\text_field\custom_text_field.dart", "Dart", -48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -51
"d:\uber\flutter-clean-architecture-uber\lib\presentation\common_widgets\text_field\mobile_phone_text_field.dart", "Dart", -35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -40
"d:\uber\flutter-clean-architecture-uber\lib\presentation\cubit\firebaseAuthCubit\firebase_auth_cubit.dart", "Dart", -43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -48
"d:\uber\flutter-clean-architecture-uber\lib\presentation\cubit\firebaseAuthCubit\firebase_auth_state.dart", "Dart", -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -29
"d:\uber\flutter-clean-architecture-uber\lib\presentation\cubit\personal_info_cubit\personal_info_cubit_cubit.dart", "Dart", -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -37
"d:\uber\flutter-clean-architecture-uber\lib\presentation\cubit\personal_info_cubit\personal_info_cubit_state.dart", "Dart", -21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -30
"d:\uber\flutter-clean-architecture-uber\lib\presentation\layouts\base_layout.dart", "Dart", -59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -68
"d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\home\home_page.dart", "Dart", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\logic\map_logic.dart", "Dart", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 53
"d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\logic\map_page_logic.dart", "Dart", -34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -40
"d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\logic\search_destination\search_destination_logic.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\view\initial_map\initial_map_page.dart", "Dart", 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 130
"d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\view\map_page.dart", "Dart", -130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, -13, -158
"d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\view\search_destination\search_destination_page.dart", "Dart", 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 259
"d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\widgets\map_widgets\circle_with_box_shadow.dart", "Dart", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\widgets\map_widgets\location_icon.dart", "Dart", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 79
"d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\widgets\search_text_field.dart", "Dart", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\type_of_register\type_of_register.dart", "Dart", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"d:\uber\flutter-clean-architecture-uber\linux\CMakeLists.txt", "CMake", 0, 0, 0, 0, -75, 0, 0, 0, 0, 0, 0, -38, -26, -139
"d:\uber\flutter-clean-architecture-uber\linux\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 0, -66, 0, 0, 0, 0, 0, 0, -13, -10, -89
"d:\uber\flutter-clean-architecture-uber\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, -4, -5, -12
"d:\uber\flutter-clean-architecture-uber\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, -5, -6, -16
"d:\uber\flutter-clean-architecture-uber\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, -15, 0, 0, 0, 0, 0, 0, -3, -6, -24
"d:\uber\flutter-clean-architecture-uber\linux\main.cc", "C++", 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, -2, -7
"d:\uber\flutter-clean-architecture-uber\linux\my_application.cc", "C++", 0, 0, 0, -74, 0, 0, 0, 0, 0, 0, 0, -11, -20, -105
"d:\uber\flutter-clean-architecture-uber\linux\my_application.h", "C++", 0, 0, 0, -7, 0, 0, 0, 0, 0, 0, 0, -7, -5, -19
"d:\uber\flutter-clean-architecture-uber\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, -20, 0, 0, 0, 0, -3, -4, -27
"d:\uber\flutter-clean-architecture-uber\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, 0, -2, -10
"d:\uber\flutter-clean-architecture-uber\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, -68, 0, 0, 0, 0, -1, -69
"d:\uber\flutter-clean-architecture-uber\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -343, 0, 0, 0, -1, -344
"d:\uber\flutter-clean-architecture-uber\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, -4, -16
"d:\uber\flutter-clean-architecture-uber\pubspec.yaml", "YAML", 0, 0, -41, 0, 0, 0, 0, 0, 0, 0, 0, -52, -9, -102
"d:\uber\flutter-clean-architecture-uber\test\widget_test.dart", "Dart", -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -7, -31
"d:\uber\flutter-clean-architecture-uber\web\index.html", "HTML", 0, 0, 0, 0, 0, -37, 0, 0, 0, 0, 0, -16, -6, -59
"d:\uber\flutter-clean-architecture-uber\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, -35, 0, 0, 0, 0, -1, -36
"d:\uber\flutter-clean-architecture-uber\windows\CMakeLists.txt", "CMake", 0, 0, 0, 0, -59, 0, 0, 0, 0, 0, 0, -25, -18, -102
"d:\uber\flutter-clean-architecture-uber\windows\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 0, -81, 0, 0, 0, 0, 0, 0, -13, -11, -105
"d:\uber\flutter-clean-architecture-uber\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, -4, -5, -15
"d:\uber\flutter-clean-architecture-uber\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, -5, -6, -16
"d:\uber\flutter-clean-architecture-uber\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, -16, 0, 0, 0, 0, 0, 0, -3, -6, -25
"d:\uber\flutter-clean-architecture-uber\windows\runner\CMakeLists.txt", "CMake", 0, 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, -12, -7, -40
"d:\uber\flutter-clean-architecture-uber\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, -45, 0, 0, 0, 0, 0, 0, 0, -4, -13, -62
"d:\uber\flutter-clean-architecture-uber\windows\runner\flutter_window.h", "C++", 0, 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, -5, -9, -34
"d:\uber\flutter-clean-architecture-uber\windows\runner\main.cpp", "C++", 0, 0, 0, -30, 0, 0, 0, 0, 0, 0, 0, -4, -10, -44
"d:\uber\flutter-clean-architecture-uber\windows\runner\resource.h", "C++", 0, 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, -6, -2, -17
"d:\uber\flutter-clean-architecture-uber\windows\runner\utils.cpp", "C++", 0, 0, 0, -53, 0, 0, 0, 0, 0, 0, 0, -2, -10, -65
"d:\uber\flutter-clean-architecture-uber\windows\runner\utils.h", "C++", 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, -6, -6, -20
"d:\uber\flutter-clean-architecture-uber\windows\runner\win32_window.cpp", "C++", 0, 0, 0, -183, 0, 0, 0, 0, 0, 0, 0, -15, -48, -246
"d:\uber\flutter-clean-architecture-uber\windows\runner\win32_window.h", "C++", 0, 0, 0, -48, 0, 0, 0, 0, 0, 0, 0, -29, -22, -99
"Total", "-", -1246, -4, -135, -502, -333, -37, -52, -248, -439, -103, -8, -417, -592, -4116